Date,Product_ID,Sales_Volume,Price,Promotion,Seasonality,Historic_Trend,Supplier_Lead_Time,Weather_Index,Avg_Rating,Social_Media_Buzz,Holiday_Indicator,Product_Lifecycle
2023-04-03,P045,146,0.91,0,1,84,15,Cold,4.6,125,0,Growth
2023-04-22,P057,124,0.89,1,0,27,14,Mild,4.0,79,1,Decline
2023-02-06,P037,120,1.07,1,0,28,12,Cold,4.5,169,1,Growth
2023-05-01,P079,112,1.05,0,1,68,10,Mild,4.4,160,1,Decline
2023-08-24,P076,134,0.83,0,1,49,5,Mild,3.9,110,0,Growth
2023-10-11,P093,167,0.88,1,1,88,11,Cold,4.9,153,1,Maturity
2023-07-02,P008,153,1.18,0,1,82,7,Mild,3.6,151,0,Maturity
2023-07-20,P025,180,1.09,1,0,85,6,Hot,4.0,88,0,Growth
2023-09-14,P032,127,1.08,1,1,83,6,Hot,4.3,121,0,Maturity
2023-02-06,P047,144,1.11,1,0,44,11,Mild,3.3,103,1,Decline
2023-09-22,P086,150,0.86,0,1,66,5,Mild,4.8,130,0,Decline
2023-08-30,P049,150,0.89,0,0,89,5,Hot,4.6,85,0,Maturity
2023-04-22,P071,110,1.08,0,0,38,10,Cold,4.0,140,1,Decline
2023-06-04,P098,143,0.9,1,1,45,6,Cold,3.7,151,0,Decline
2023-07-29,P042,107,0.85,1,1,64,7,Mild,4.7,117,1,Growth
2023-10-11,P086,129,1.04,0,0,52,13,Cold,3.2,111,1,Maturity
2023-09-03,P025,121,1.19,1,0,64,10,Mild,3.5,56,0,Growth
2023-04-10,P028,192,1.13,0,1,48,14,Hot,4.7,107,1,Maturity
2023-05-30,P017,144,0.89,0,1,24,12,Hot,3.4,182,1,Maturity
2023-11-16,P084,161,1.03,0,1,58,11,Cold,3.2,71,0,Decline
2023-12-25,P022,74,1.09,1,0,30,8,Cold,3.8,180,0,Maturity
2023-05-30,P056,130,1.02,0,0,95,5,Cold,4.4,113,1,Maturity
2023-02-23,P078,98,0.96,1,1,78,5,Hot,3.6,112,1,Maturity
2023-06-02,P091,164,1.13,1,0,26,5,Hot,4.4,51,0,Decline
2023-11-17,P011,176,0.83,1,0,62,11,Mild,3.6,124,1,Maturity
2023-08-22,P043,169,1.15,1,1,77,7,Hot,3.6,108,0,Decline
2023-11-26,P063,82,1.09,1,0,90,9,Mild,4.1,147,1,Decline
2023-02-17,P044,185,1.02,0,1,52,14,Cold,4.6,167,1,Growth
2023-01-11,P025,130,1.08,0,1,46,13,Cold,5.0,122,0,Growth
2023-09-19,P048,161,0.95,0,1,80,11,Hot,3.0,66,1,Decline
2023-07-30,P020,165,1.07,1,0,20,11,Mild,3.3,199,0,Maturity
2023-08-04,P033,69,1.11,1,0,88,8,Cold,4.1,55,0,Decline
2023-04-19,P037,174,1.08,1,1,43,5,Cold,3.4,172,0,Growth
2023-10-21,P090,155,1.2,0,0,81,15,Mild,3.2,193,1,Maturity
2023-04-26,P025,93,1.14,1,0,90,10,Hot,4.2,157,0,Decline
2023-06-22,P035,122,0.85,1,1,56,14,Hot,3.8,113,1,Decline
2023-01-26,P026,64,1.02,1,0,99,7,Cold,3.3,157,1,Maturity
2023-04-01,P033,64,0.85,1,0,68,8,Mild,3.2,165,1,Maturity
2023-01-10,P027,129,1.1,1,1,28,12,Hot,3.6,125,1,Decline
2023-01-01,P049,55,0.86,1,1,93,8,Hot,4.3,132,0,Maturity
2023-09-26,P053,143,1.06,0,1,97,15,Cold,3.9,83,1,Growth
2023-01-05,P016,50,0.84,0,1,99,6,Cold,4.6,100,0,Growth
2023-06-05,P095,143,0.86,1,0,39,6,Cold,3.0,103,0,Growth
2023-08-03,P067,149,1.09,0,0,73,14,Hot,3.2,62,1,Growth
2023-06-05,P066,148,1.14,1,0,62,8,Cold,4.7,195,0,Maturity
2023-10-14,P005,164,1.18,1,0,28,6,Mild,4.5,80,0,Maturity
2023-08-18,P065,74,1.1,0,1,75,13,Mild,4.8,81,0,Decline
2023-06-27,P080,175,0.81,0,1,64,12,Hot,4.9,154,0,Maturity
2023-04-27,P029,199,0.83,0,1,82,7,Mild,4.4,78,0,Decline
2023-12-20,P063,169,0.96,1,1,42,8,Mild,3.0,68,0,Growth
2023-07-05,P096,111,0.83,1,0,37,5,Cold,4.6,152,0,Decline
2023-07-23,P090,153,0.83,0,0,85,9,Cold,3.4,79,0,Growth
2023-08-24,P082,90,0.97,0,0,85,13,Hot,4.0,190,0,Growth
2023-05-24,P033,73,0.82,1,0,47,10,Mild,4.0,192,1,Decline
2023-09-10,P086,187,1.09,0,1,100,9,Mild,4.7,100,0,Maturity
2023-01-18,P016,158,1.11,1,0,24,6,Hot,4.7,100,1,Maturity
2023-07-09,P034,50,1.06,0,1,68,5,Hot,5.0,64,1,Growth
2023-05-24,P096,80,1.19,0,0,67,7,Hot,4.1,165,0,Decline
2023-08-11,P063,137,1.03,0,0,77,9,Mild,3.8,85,1,Decline
2023-10-19,P096,120,1.02,0,1,89,6,Mild,4.1,108,0,Growth
2023-02-15,P002,85,1.17,1,1,94,12,Cold,3.4,87,1,Maturity
2023-08-28,P012,178,1.02,0,1,22,12,Hot,4.5,133,1,Decline
2023-03-04,P063,52,0.88,0,0,30,8,Cold,4.9,87,0,Decline
2023-10-17,P026,125,0.89,0,0,95,9,Mild,5.0,106,1,Decline
2023-06-21,P039,114,1.08,1,0,99,15,Cold,3.3,142,0,Decline
2023-08-18,P083,61,1.14,1,1,51,13,Cold,3.4,115,0,Maturity
2023-11-14,P067,70,1.03,1,0,44,8,Mild,3.9,115,1,Maturity
2023-05-15,P095,164,0.96,0,0,51,14,Mild,3.3,143,0,Maturity
2023-02-07,P089,96,1.19,0,1,84,7,Cold,3.1,124,0,Decline
2023-11-23,P020,120,0.87,1,1,83,12,Mild,5.0,156,0,Maturity
2023-03-27,P068,80,1.02,0,1,24,13,Hot,4.7,86,0,Decline
2023-12-21,P019,150,0.95,0,0,69,14,Cold,3.1,195,1,Maturity
2023-07-13,P033,181,0.93,0,1,55,9,Mild,3.3,75,1,Maturity
2023-01-01,P086,141,1.06,0,0,46,14,Cold,4.5,139,1,Decline
2023-09-11,P095,101,0.93,0,1,76,12,Cold,4.6,197,1,Growth
2023-10-23,P085,73,1.14,1,1,35,10,Cold,3.5,96,0,Growth
2023-01-27,P004,69,0.9,0,0,30,11,Hot,3.5,115,1,Growth
2023-11-14,P032,123,0.81,1,0,51,6,Cold,4.7,131,1,Decline
2023-09-30,P063,192,1.11,1,1,27,8,Hot,3.7,68,1,Maturity
2023-06-01,P010,182,1.08,1,0,36,8,Hot,4.1,142,0,Growth
2023-04-26,P072,61,1.13,0,1,30,5,Hot,3.7,74,1,Decline
2023-12-03,P099,179,0.85,0,0,42,9,Hot,4.1,114,1,Decline
2023-10-21,P075,79,1.02,1,0,56,7,Cold,4.4,184,0,Growth
2023-06-24,P045,85,1.16,1,0,80,15,Cold,4.0,79,0,Maturity
2023-12-27,P043,187,0.85,0,1,20,10,Cold,4.6,84,0,Growth
2023-11-11,P021,80,0.97,1,0,64,13,Hot,4.2,183,0,Growth
2023-12-14,P084,140,1.11,0,0,70,14,Hot,4.0,151,0,Maturity
2023-02-15,P074,167,0.84,1,1,62,13,Cold,4.8,84,1,Decline
2023-02-09,P044,61,0.87,0,0,82,7,Cold,3.8,163,1,Decline
2023-02-26,P036,194,0.85,0,0,58,9,Mild,4.6,198,0,Decline
2023-08-27,P055,174,1.04,1,1,98,13,Cold,4.9,191,0,Growth
2023-05-16,P022,125,0.97,0,0,59,5,Mild,3.1,118,0,Growth
2023-09-02,P077,114,1.16,1,0,28,12,Mild,4.4,85,1,Maturity
2023-09-07,P008,59,1.05,0,1,44,9,Cold,3.1,56,1,Decline
2023-07-21,P021,104,1.15,1,1,42,12,Hot,4.1,63,0,Growth
2023-05-11,P085,77,1.06,1,1,55,7,Cold,4.2,182,1,Decline
2023-10-12,P051,101,0.96,1,1,31,9,Cold,4.0,159,1,Growth
2023-03-26,P086,66,1.01,0,0,83,13,Mild,4.6,157,0,Maturity
2023-01-15,P078,89,1.17,0,1,28,12,Hot,3.4,104,0,Decline
2023-06-15,P025,167,1.04,1,0,62,6,Mild,4.2,99,1,Maturity
2023-06-05,P020,67,0.91,0,1,87,12,Cold,3.7,100,0,Growth
2023-01-04,P056,120,0.95,1,0,20,12,Cold,4.0,189,1,Maturity
2023-11-22,P070,84,0.9,0,0,22,12,Hot,5.0,141,1,Growth
2023-04-25,P057,96,0.85,0,1,67,7,Mild,4.6,111,0,Decline
2023-04-15,P058,82,0.87,1,0,62,8,Mild,5.0,105,1,Maturity
2023-06-14,P067,116,0.89,0,0,91,6,Mild,3.8,70,0,Maturity
2023-01-04,P086,95,1.14,1,1,37,11,Mild,3.9,135,0,Growth
2023-09-17,P062,125,0.89,1,0,35,12,Hot,4.1,188,1,Maturity
2023-12-05,P096,86,1.07,0,1,68,9,Hot,4.2,69,0,Maturity
2023-05-27,P073,189,0.95,1,0,51,15,Mild,3.9,84,1,Growth
2023-10-13,P083,187,0.93,1,1,38,8,Cold,4.2,189,1,Decline
2023-12-16,P009,66,1.18,0,0,74,15,Mild,3.1,104,0,Maturity
2023-12-21,P057,128,0.85,0,0,66,5,Mild,3.6,189,0,Decline
2023-12-17,P035,117,0.82,0,0,51,10,Hot,4.0,174,1,Maturity
2023-02-27,P042,111,1.16,1,0,22,13,Hot,3.9,62,0,Maturity
2023-08-27,P092,102,0.84,0,1,36,8,Cold,4.7,54,1,Decline
2023-10-27,P094,186,1.19,1,1,68,10,Cold,3.3,119,0,Growth
2023-03-18,P077,66,1.14,1,1,76,9,Hot,3.7,77,1,Growth
2023-01-31,P019,150,0.87,0,1,85,11,Cold,4.4,101,0,Growth
2023-01-18,P010,188,0.94,0,1,57,11,Mild,4.6,178,1,Decline
2023-04-02,P003,194,0.85,1,0,22,5,Cold,4.8,124,0,Decline
2023-08-20,P018,165,0.97,1,1,76,15,Hot,3.6,169,1,Growth
2023-10-08,P030,151,0.95,0,0,78,7,Hot,4.2,68,1,Growth
2023-11-14,P071,195,1.09,1,1,45,9,Cold,4.9,82,1,Growth
2023-04-23,P010,165,0.94,1,1,67,8,Mild,3.5,52,0,Growth
2023-04-05,P033,109,1.19,0,1,82,13,Cold,3.7,194,0,Growth
2023-12-26,P019,151,1.0,1,1,54,8,Cold,3.5,148,0,Maturity
2023-03-22,P096,115,1.06,0,0,38,11,Cold,3.4,72,0,Growth
2023-09-17,P005,143,0.95,1,1,46,13,Hot,4.4,84,0,Growth
2023-05-18,P016,69,1.05,1,1,66,10,Cold,4.1,97,0,Growth
2023-08-18,P049,129,0.86,1,1,44,8,Hot,3.6,175,0,Decline
2023-07-04,P091,82,0.96,0,1,98,11,Hot,3.1,91,0,Decline
2023-03-11,P003,111,0.87,0,1,43,9,Hot,3.6,197,1,Decline
2023-05-03,P096,128,0.84,1,1,94,10,Mild,3.1,149,1,Maturity
2023-04-11,P091,53,1.09,1,0,76,6,Hot,4.1,116,0,Maturity
2023-04-23,P022,173,0.97,0,0,48,12,Hot,4.2,57,1,Maturity
2023-10-11,P096,171,0.96,0,0,71,9,Hot,3.8,180,1,Decline
2023-10-14,P039,161,1.2,0,0,28,8,Mild,3.0,107,0,Growth
2023-02-02,P015,100,1.16,1,1,44,10,Hot,3.9,79,1,Maturity
2023-10-17,P009,86,1.03,0,0,96,7,Cold,4.9,151,0,Growth
2023-02-21,P031,148,1.14,0,1,68,11,Cold,4.2,135,0,Decline
2023-05-26,P082,157,0.9,0,0,39,10,Mild,4.0,77,1,Maturity
2023-09-14,P026,89,1.13,1,0,96,7,Cold,3.7,195,0,Growth
2023-07-19,P080,167,1.08,1,1,36,9,Cold,3.2,54,1,Growth
2023-12-29,P097,165,1.13,1,1,50,15,Hot,4.7,153,0,Maturity
2023-03-19,P039,70,0.85,1,0,50,10,Hot,4.1,103,1,Growth
2023-12-30,P056,134,0.88,1,1,29,13,Cold,3.5,93,1,Decline
2023-09-03,P028,149,0.93,0,0,68,9,Mild,4.5,99,1,Growth
2023-06-12,P023,90,1.03,1,1,46,5,Hot,5.0,161,1,Growth
2023-03-11,P026,107,0.85,0,1,57,8,Mild,4.5,194,0,Maturity
2023-05-28,P097,85,1.1,0,1,40,12,Mild,3.4,122,0,Decline
2023-01-15,P086,144,0.95,1,0,81,11,Cold,4.5,121,1,Decline
2023-11-19,P057,60,0.83,1,1,34,7,Cold,3.6,66,0,Decline
2023-10-17,P055,96,0.85,0,1,65,13,Mild,3.0,146,1,Maturity
2023-12-05,P051,115,0.93,1,0,63,5,Mild,5.0,169,0,Maturity
2023-04-24,P008,105,0.92,1,1,71,5,Mild,3.9,168,0,Decline
2023-09-20,P006,125,0.93,1,0,51,9,Hot,3.4,85,1,Growth
2023-11-03,P027,56,1.1,0,1,91,14,Hot,3.8,88,1,Growth
2023-09-15,P069,84,1.12,1,0,21,12,Cold,3.6,137,0,Maturity
2023-10-24,P059,176,1.06,0,1,70,5,Hot,3.4,101,0,Maturity
2023-06-26,P075,135,1.04,1,1,20,7,Cold,3.8,155,1,Decline
2023-05-22,P032,118,0.83,1,1,92,14,Mild,3.6,151,0,Maturity
2023-12-20,P066,140,1.15,0,1,66,11,Mild,5.0,190,0,Growth
2023-02-18,P038,55,1.16,1,1,42,13,Mild,4.0,109,1,Growth
2023-06-02,P089,177,0.94,0,1,36,5,Mild,3.1,148,1,Maturity
2023-05-01,P044,66,0.98,0,1,37,14,Hot,3.4,132,1,Decline
2023-06-17,P076,111,0.86,0,1,81,6,Mild,3.5,53,1,Maturity
2023-11-16,P072,131,1.19,1,0,86,6,Mild,3.9,126,0,Decline
2023-03-23,P058,151,1.0,1,1,38,5,Hot,4.9,153,1,Decline
2023-03-28,P041,81,0.96,1,0,27,10,Mild,3.6,82,1,Growth
2023-01-09,P088,145,0.84,0,1,50,12,Hot,4.2,65,0,Decline
2023-11-17,P055,186,0.91,1,1,100,9,Hot,4.5,72,0,Decline
2023-08-21,P067,199,0.89,1,0,22,11,Mild,3.9,62,0,Maturity
2023-09-04,P006,112,0.92,0,1,33,6,Cold,3.7,60,1,Growth
2023-03-27,P042,149,1.07,1,1,99,6,Cold,4.1,171,0,Maturity
2023-11-14,P038,149,0.99,1,1,21,13,Cold,4.8,103,1,Maturity
2023-07-18,P049,164,0.91,0,1,25,5,Hot,3.8,168,1,Growth
2023-06-05,P092,199,1.02,0,1,93,12,Mild,3.1,70,1,Maturity
2023-05-06,P095,88,0.97,0,1,64,13,Hot,3.7,83,1,Maturity
2023-09-30,P054,142,1.05,0,1,22,5,Cold,3.4,50,0,Growth
2023-07-21,P060,54,1.1,1,0,59,10,Cold,3.3,131,0,Decline
2023-07-11,P036,60,1.13,1,0,53,13,Cold,3.7,59,0,Maturity
2023-11-04,P012,182,1.08,1,1,56,14,Hot,4.1,93,0,Decline
2023-07-06,P039,115,1.08,0,0,35,5,Cold,4.4,184,0,Decline
2023-05-18,P090,139,0.89,0,1,49,6,Mild,3.7,58,0,Decline
2023-05-18,P088,64,0.85,1,1,44,12,Mild,4.3,142,1,Maturity
2023-03-17,P004,112,1.14,0,0,82,6,Hot,3.7,55,0,Growth
2023-10-25,P017,118,1.15,1,1,46,12,Mild,3.4,193,0,Decline
2023-05-06,P024,140,1.09,1,1,30,6,Hot,3.3,191,0,Growth
2023-12-23,P080,79,0.97,0,1,96,14,Cold,3.7,198,1,Maturity
2023-03-30,P026,80,0.9,1,1,34,8,Mild,4.7,115,0,Maturity
2023-03-13,P089,71,0.84,1,1,76,5,Mild,4.4,66,1,Growth
2023-08-04,P045,51,1.04,1,1,30,7,Mild,3.7,144,1,Maturity
2023-03-02,P037,109,1.01,0,0,38,15,Cold,4.6,162,1,Growth
2023-10-14,P031,127,1.11,1,1,40,7,Mild,3.4,187,1,Maturity
2023-02-01,P017,96,1.18,0,0,99,10,Hot,3.2,189,0,Decline
2023-07-10,P091,104,1.08,1,0,25,15,Mild,4.4,121,0,Decline
2023-12-21,P013,176,1.12,0,0,42,11,Hot,3.3,87,1,Maturity
2023-12-23,P027,61,0.84,1,1,40,11,Hot,3.4,182,0,Decline
2023-07-17,P019,102,1.09,0,0,98,12,Mild,5.0,100,0,Decline
2023-11-09,P089,182,1.0,1,1,41,8,Hot,3.4,172,1,Decline
2023-02-17,P058,191,1.05,0,1,27,7,Hot,3.9,126,0,Maturity
2023-11-20,P011,82,1.12,1,0,58,11,Cold,3.1,169,0,Maturity
2023-11-30,P030,54,0.89,1,0,60,10,Hot,3.0,72,1,Growth
2023-12-14,P070,150,0.88,0,0,57,6,Mild,3.7,172,0,Decline
2023-02-09,P027,89,1.14,0,0,36,14,Cold,3.5,153,1,Growth
2023-08-24,P010,147,1.04,1,0,93,8,Cold,4.5,190,0,Decline
2023-07-30,P071,55,1.11,0,0,32,10,Cold,4.8,88,0,Decline
2023-06-12,P066,187,0.83,0,1,39,14,Mild,4.5,63,1,Growth
2023-01-07,P019,95,0.88,0,1,45,9,Mild,3.0,54,0,Decline
2023-07-04,P017,70,0.98,0,0,67,5,Hot,4.7,154,0,Growth
2023-05-18,P026,72,1.14,0,0,65,8,Hot,4.8,68,1,Maturity
2023-07-23,P083,119,0.87,1,0,63,14,Cold,4.8,173,1,Growth
2023-12-07,P038,167,0.97,1,1,87,6,Hot,3.3,111,1,Growth
2023-09-24,P037,65,1.09,1,1,49,5,Hot,4.2,89,1,Decline
2023-12-30,P045,78,1.07,1,1,89,8,Cold,4.6,98,0,Growth
2023-07-31,P039,72,1.07,1,1,35,15,Mild,3.1,172,0,Decline
2023-07-05,P029,88,0.83,0,1,70,15,Mild,3.9,181,0,Decline
2023-06-29,P018,193,1.15,0,0,21,15,Mild,4.8,53,1,Growth
2023-01-01,P062,83,1.12,0,0,95,8,Mild,4.1,181,1,Growth
2023-04-09,P035,77,0.81,1,1,100,13,Hot,3.4,165,1,Growth
2023-08-29,P021,107,0.86,1,1,83,9,Mild,4.6,192,1,Growth
2023-08-28,P051,195,0.91,1,0,88,7,Mild,3.2,109,0,Decline
2023-04-28,P043,197,0.88,0,1,71,12,Cold,3.2,111,1,Decline
2023-11-01,P004,88,1.11,1,1,98,11,Cold,3.1,160,0,Growth
2023-06-12,P092,158,0.96,1,1,44,15,Cold,4.2,77,1,Growth
2023-07-05,P066,89,1.1,0,0,29,11,Hot,3.9,186,1,Decline
2023-08-05,P022,189,1.01,0,1,72,8,Mild,4.5,118,1,Growth
2023-07-15,P022,190,1.04,0,1,47,11,Mild,3.5,146,1,Growth
2023-03-20,P032,110,1.12,1,0,99,9,Cold,4.5,117,0,Decline
2023-04-06,P060,122,1.16,0,1,76,12,Hot,4.6,71,0,Decline
2023-05-28,P082,134,0.81,0,1,36,15,Mild,4.8,136,0,Growth
2023-08-07,P005,67,0.83,0,1,75,11,Hot,3.2,148,0,Growth
2023-10-22,P074,140,1.2,0,0,96,6,Cold,3.8,168,0,Maturity
2023-01-30,P060,128,1.0,0,0,97,10,Mild,3.2,102,1,Maturity
2023-04-22,P067,65,1.19,0,1,46,10,Hot,4.1,106,1,Decline
2023-06-17,P098,66,0.89,1,0,46,10,Hot,5.0,199,0,Decline
2023-04-05,P076,193,1.1,0,0,39,14,Mild,4.5,190,1,Decline
2023-06-12,P001,76,0.98,0,1,96,9,Hot,3.2,173,0,Maturity
2023-08-25,P017,91,1.06,0,1,32,8,Cold,3.0,101,0,Decline
2023-06-03,P009,83,1.01,1,0,57,8,Mild,3.3,180,1,Maturity
2023-02-09,P042,189,0.92,0,0,60,5,Hot,4.5,128,1,Maturity
2023-01-26,P075,175,1.19,1,0,37,8,Mild,4.4,111,1,Decline
2023-06-10,P017,60,1.09,0,1,46,9,Cold,3.6,54,1,Decline
2023-11-25,P034,134,1.07,1,0,23,8,Mild,4.4,194,0,Maturity
2023-01-30,P041,78,1.08,0,1,87,11,Cold,3.3,51,0,Maturity
2023-11-11,P064,100,1.1,0,0,98,11,Hot,4.4,179,1,Maturity
2023-01-08,P029,70,1.04,1,1,66,6,Mild,4.5,166,1,Decline
2023-09-20,P080,53,1.03,1,1,96,6,Hot,4.6,51,1,Maturity
2023-09-23,P021,175,0.97,0,1,35,12,Mild,3.3,148,0,Maturity
2023-05-17,P011,188,0.85,0,0,72,10,Cold,4.2,65,0,Decline
2023-08-01,P009,106,1.12,0,0,52,9,Cold,3.8,135,1,Growth
2023-04-03,P100,59,0.95,0,0,21,8,Cold,3.8,158,1,Decline
2023-02-13,P053,104,0.87,1,0,33,5,Hot,4.5,107,0,Decline
2023-07-21,P060,94,0.84,0,0,62,11,Hot,4.2,51,1,Decline
2023-05-29,P068,134,1.01,1,1,47,6,Mild,4.4,113,1,Decline
2023-03-01,P095,82,0.81,0,1,85,7,Cold,4.7,79,0,Growth
2023-05-13,P030,115,0.99,0,1,60,13,Hot,4.9,174,1,Decline
2023-01-11,P010,63,0.98,1,0,64,5,Hot,4.2,55,1,Maturity
2023-05-07,P003,85,0.92,1,1,85,10,Mild,4.6,185,1,Maturity
2023-05-15,P061,137,1.15,0,1,75,15,Hot,3.5,90,1,Growth
2023-01-02,P036,104,1.08,0,1,52,13,Mild,3.2,192,0,Decline
2023-07-14,P065,76,0.93,0,1,63,11,Mild,3.9,119,0,Growth
2023-11-18,P047,102,1.2,0,0,72,10,Cold,3.2,57,0,Maturity
2023-01-08,P075,85,0.91,0,0,52,13,Cold,4.1,200,1,Growth
2023-07-28,P014,179,0.93,1,1,82,5,Mild,4.3,117,0,Growth
2023-11-21,P080,126,0.98,0,1,41,9,Hot,4.4,104,1,Growth
2023-02-27,P023,120,0.86,0,0,75,6,Hot,4.5,56,0,Growth
2023-06-19,P094,163,1.11,0,0,60,15,Hot,4.0,100,1,Maturity
2023-11-19,P069,53,0.95,0,0,67,10,Mild,3.0,67,0,Growth
2023-09-12,P042,197,1.08,0,0,94,8,Hot,4.1,140,1,Growth
2023-11-18,P014,125,1.0,0,0,56,12,Hot,3.1,180,0,Growth
2023-10-23,P062,151,0.82,1,1,58,8,Hot,4.3,115,0,Maturity
2023-12-13,P054,56,0.92,0,0,41,14,Hot,3.8,137,1,Maturity
2023-06-29,P096,131,0.9,1,0,85,8,Hot,3.6,172,0,Decline
2023-01-23,P060,116,0.87,0,0,89,14,Mild,4.3,141,1,Growth
2023-07-29,P011,128,0.92,0,0,82,7,Mild,4.6,156,1,Decline
2023-06-22,P029,184,1.01,1,0,20,5,Hot,3.7,152,0,Decline
2023-12-10,P029,86,1.18,0,1,55,7,Mild,3.5,164,1,Decline
2023-07-14,P049,116,0.84,0,0,30,12,Hot,4.5,182,0,Decline
2023-03-23,P070,106,1.06,0,0,43,9,Hot,4.7,187,1,Growth
2023-10-10,P063,137,1.19,1,1,83,13,Mild,4.6,119,1,Decline
2023-08-06,P009,52,1.06,0,1,44,15,Mild,4.6,193,1,Growth
2023-10-14,P054,148,0.91,1,1,58,9,Mild,4.9,114,1,Growth
2023-10-17,P028,93,0.88,0,0,44,6,Cold,4.1,199,0,Maturity
2023-03-07,P068,136,0.83,1,0,25,15,Mild,3.0,56,0,Maturity
2023-06-15,P011,128,0.87,1,1,42,15,Hot,3.2,146,0,Decline
2023-01-26,P059,113,1.11,1,1,57,7,Mild,3.2,123,1,Growth
2023-10-05,P036,110,0.97,1,0,67,10,Hot,3.7,170,0,Decline
2023-01-24,P066,73,1.03,1,0,63,7,Cold,4.8,186,0,Growth
2023-09-29,P039,65,1.02,0,1,32,15,Hot,4.7,95,0,Maturity
2023-06-15,P048,145,0.94,0,0,53,13,Hot,3.7,61,0,Decline
2023-11-18,P071,78,1.08,0,1,46,5,Cold,5.0,61,0,Maturity
2023-07-13,P073,80,1.19,1,0,59,11,Mild,3.6,100,0,Decline
2023-05-02,P042,116,0.94,1,1,48,13,Mild,4.0,118,1,Decline
2023-05-16,P036,166,0.9,0,0,89,9,Cold,4.2,114,0,Maturity
2023-09-04,P067,171,0.88,1,1,50,14,Mild,4.1,67,0,Decline
2023-12-19,P056,99,0.88,1,1,27,11,Cold,4.1,126,0,Maturity
2023-09-28,P004,130,1.17,1,0,55,13,Cold,4.5,180,0,Decline
